graph TD;
0 --> 0;
1 --> 10;
2 --> 20;
3 --> 30;
4 --> 40;
5 --> 50;
6 --> 60;
7 --> 70;
8 --> 80;
9 --> 90;
10 --> 100;
11 --> 110;
12 --> 120;
13 --> 130;
14 --> 140;
15 --> 3;
16 --> 13;
17 --> 23;
18 --> 33;
19 --> 43;
20 --> 53;
21 --> 63;
22 --> 73;
23 --> 83;
24 --> 93;
25 --> 103;
26 --> 113;
27 --> 123;
28 --> 133;
29 --> 143;
30 --> 6;
31 --> 16;
32 --> 26;
33 --> 36;
34 --> 46;
35 --> 56;
36 --> 66;
37 --> 76;
38 --> 86;
39 --> 96;
40 --> 106;
41 --> 116;
42 --> 126;
43 --> 136;
44 --> 146;
45 --> 9;
46 --> 19;
47 --> 29;
48 --> 39;
49 --> 49;
50 --> 59;
51 --> 69;
52 --> 79;
53 --> 89;
54 --> 99;
55 --> 109;
56 --> 119;
57 --> 129;
58 --> 139;
59 --> 2;
60 --> 12;
61 --> 22;
62 --> 32;
63 --> 42;
64 --> 52;
65 --> 62;
66 --> 72;
67 --> 82;
68 --> 92;
69 --> 102;
70 --> 112;
71 --> 122;
72 --> 132;
73 --> 142;
74 --> 5;
75 --> 15;
76 --> 25;
77 --> 35;
78 --> 45;
79 --> 55;
80 --> 65;
81 --> 75;
82 --> 85;
83 --> 95;
84 --> 105;
85 --> 115;
86 --> 125;
87 --> 135;
88 --> 145;
89 --> 8;
90 --> 18;
91 --> 28;
92 --> 38;
93 --> 48;
94 --> 58;
95 --> 68;
96 --> 78;
97 --> 88;
98 --> 98;
99 --> 108;
100 --> 118;
101 --> 128;
102 --> 138;
103 --> 1;
104 --> 11;
105 --> 21;
106 --> 31;
107 --> 41;
108 --> 51;
109 --> 61;
110 --> 71;
111 --> 81;
112 --> 91;
113 --> 101;
114 --> 111;
115 --> 121;
116 --> 131;
117 --> 141;
118 --> 4;
119 --> 14;
120 --> 24;
121 --> 34;
122 --> 44;
123 --> 54;
124 --> 64;
125 --> 74;
126 --> 84;
127 --> 94;
128 --> 104;
129 --> 114;
130 --> 124;
131 --> 134;
132 --> 144;
133 --> 7;
134 --> 17;
135 --> 27;
136 --> 37;
137 --> 47;
138 --> 57;
139 --> 67;
140 --> 77;
141 --> 87;
142 --> 97;
143 --> 107;
144 --> 117;
145 --> 127;
146 --> 137;
